source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,EXP03,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_runs.jsonl,.jsonl,1890415,720,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\run_exp03_en_opencode_go.py,.py,260,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Analisis_Traducciones_EXP03_ZH.md,.md,908,,
local_experiments,EXP03,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Errores_y_Anomalias_EXP03_ZH.md,.md,1320,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resultados_EXP03_ZH.md,.md,6741,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resumen_Ejecutivo_EXP03_ZH.md,.md,813,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\connection_test_exp03_zh.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_execution_log.md,.md,906,,
local_experiments,EXP03,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_runs.jsonl,.jsonl,2156740,900,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\run_exp03_zh_opencode_go.py,.py,260,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\exp03_language_common.py,.py,72155,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Fusion.md,.md,2959,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Template.md,.md,1503,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Resultados_EXP03_Template.md,.md,2386,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Comparison_EXP01_EXP02_EXP03_EN_Template.md,.md,695,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP03_EN_Fusion.md,.md,635,,
local_experiments,EXP03,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP03_EN.md,.md,1569,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP03_EN_Template.md,.md,1186,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Comparison_EXP01_EXP02_EXP03_ZH_Template.md,.md,743,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP03_ZH_Fusion.md,.md,776,,
local_experiments,EXP03,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP03_ZH.md,.md,2112,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP03_ZH_Template.md,.md,1316,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Analisis_Traducciones_EXP03_EN.md,.md,781,,
local_experiments,EXP03,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Errores_y_Anomalias_EXP03_EN.md,.md,1328,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resultados_EXP03_EN.md,.md,6216,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resumen_Ejecutivo_EXP03_EN.md,.md,753,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\connection_test_exp03_en.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_execution_log.md,.md,906,,
local_experiments,EXP03,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_runs.jsonl,.jsonl,1890415,720,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\run_exp03_en_opencode_go.py,.py,260,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Analisis_Traducciones_EXP03_ZH.md,.md,908,,
local_experiments,EXP03,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Errores_y_Anomalias_EXP03_ZH.md,.md,1320,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resultados_EXP03_ZH.md,.md,6741,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resumen_Ejecutivo_EXP03_ZH.md,.md,813,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\connection_test_exp03_zh.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_execution_log.md,.md,906,,
local_experiments,EXP03,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_runs.jsonl,.jsonl,2156740,900,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\run_exp03_zh_opencode_go.py,.py,260,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\exp03_language_common.py,.py,72155,,
public_repo,EXP03,clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_en_runs.clean_latest_ok.jsonl,.jsonl,2065085,720,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
public_repo,EXP03,clean_data|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_en_runs.terminal_errors.jsonl,.jsonl,0,0,
public_repo,EXP03,clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_zh_runs.clean_latest_ok.jsonl,.jsonl,2375600,900,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
public_repo,EXP03,clean_data|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_zh_runs.terminal_errors.jsonl,.jsonl,0,0,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Fusion.md,.md,2959,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Template.md,.md,1503,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\06_Resultados\Resultados_EXP03_Template.md,.md,2386,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Comparison_EXP01_EXP02_EXP03_EN_Template.md,.md,695,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP03_EN_Fusion.md,.md,635,,
public_repo,EXP03,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP03_EN.md,.md,1569,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP03_EN_Template.md,.md,1186,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Comparison_EXP01_EXP02_EXP03_ZH_Template.md,.md,743,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP03_ZH_Fusion.md,.md,776,,
public_repo,EXP03,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP03_ZH.md,.md,2112,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP03_ZH_Template.md,.md,1316,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Analisis_Traducciones_EXP03_EN.md,.md,781,,
public_repo,EXP03,failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Errores_y_Anomalias_EXP03_EN.md,.md,1328,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resultados_EXP03_EN.md,.md,6216,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resumen_Ejecutivo_EXP03_EN.md,.md,753,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\connection_test_exp03_en.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_execution_log.md,.md,906,,
public_repo,EXP03,runs,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_runs.jsonl,.jsonl,1890415,720,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\run_exp03_en_opencode_go.py,.py,260,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Analisis_Traducciones_EXP03_ZH.md,.md,908,,
public_repo,EXP03,failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Errores_y_Anomalias_EXP03_ZH.md,.md,1320,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resultados_EXP03_ZH.md,.md,6741,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\Resumen_Ejecutivo_EXP03_ZH.md,.md,813,,
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\connection_test_exp03_zh.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
public_repo,EXP03,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_execution_log.md,.md,906,,
public_repo,EXP03,runs,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_ZH\exp03_zh_runs.jsonl,.jsonl,2156740,900,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
